Average resident set size_FEATURE_CONFIG,Average resident set size_FEATURE_TYPE,Average resident set size_INTERCEPT,Average resident set size_R-VAL,Average shared text size_FEATURE_CONFIG,Average shared text size_FEATURE_TYPE,Average shared text size_INTERCEPT,Average shared text size_R-VAL,Average stack size_FEATURE_CONFIG,Average stack size_FEATURE_TYPE,Average stack size_INTERCEPT,Average stack size_R-VAL,Average total size_FEATURE_CONFIG,Average total size_FEATURE_TYPE,Average total size_INTERCEPT,Average total size_R-VAL,File system inputs_FEATURE_CONFIG,File system inputs_FEATURE_TYPE,File system inputs_INTERCEPT,File system inputs_R-VAL,File system outputs_FEATURE_CONFIG,File system outputs_FEATURE_TYPE,File system outputs_INTERCEPT,File system outputs_R-VAL,Involuntary context switches_FEATURE_CONFIG,Involuntary context switches_FEATURE_TYPE,Involuntary context switches_INTERCEPT,Involuntary context switches_R-VAL,Major (requiring I/O) page faults_FEATURE_CONFIG,Major (requiring I/O) page faults_FEATURE_TYPE,Major (requiring I/O) page faults_INTERCEPT,Major (requiring I/O) page faults_R-VAL,Maximum resident set size_FEATURE_CONFIG,Maximum resident set size_FEATURE_TYPE,Maximum resident set size_INTERCEPT,Maximum resident set size_R-VAL,Minor (reclaiming a frame) page faults_FEATURE_CONFIG,Minor (reclaiming a frame) page faults_FEATURE_TYPE,Minor (reclaiming a frame) page faults_INTERCEPT,Minor (reclaiming a frame) page faults_R-VAL,Signals delivered_FEATURE_CONFIG,Signals delivered_FEATURE_TYPE,Signals delivered_INTERCEPT,Signals delivered_R-VAL,Socket messages received_FEATURE_CONFIG,Socket messages received_FEATURE_TYPE,Socket messages received_INTERCEPT,Socket messages received_R-VAL,Socket messages sent_FEATURE_CONFIG,Socket messages sent_FEATURE_TYPE,Socket messages sent_INTERCEPT,Socket messages sent_R-VAL,Swaps_FEATURE_CONFIG,Swaps_FEATURE_TYPE,Swaps_INTERCEPT,Swaps_R-VAL,System time_FEATURE_CONFIG,System time_FEATURE_TYPE,System time_INTERCEPT,System time_R-VAL,User time_FEATURE_CONFIG,User time_FEATURE_TYPE,User time_INTERCEPT,User time_R-VAL,Voluntary context switches_FEATURE_CONFIG,Voluntary context switches_FEATURE_TYPE,Voluntary context switches_INTERCEPT,Voluntary context switches_R-VAL,label
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,1,POLYNOMIAL,0.049345338152291404,0.00022130047167655013,0,LOG_POLYNOMIAL,0.0,0.0,4,POWER,3536.2448979591827,1.904370538813673e-11,4,POWER,134.81632653061223,4.96509862702397e-13,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,1,POLYNOMIAL,0.9387551915008047,8.248631754568851e-05,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,4,POLYNOMIAL,0.1358911575535782,2.142581625853758e-13,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,3625.86895250918,-6.782994530255851,0,LOG_POLYNOMIAL,135.75000207249892,-0.11733883547186469,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,5,POLYNOMIAL,1.0,0.0,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,2,POWER,0.23618580289730928,5.28781398727377e-16,0,LOG_POLYNOMIAL,0.0,0.0,2,POWER,3432.3168991027596,-9.230170189857303e-14,0.9,FRACTIONAL_POWER,131.43353919842994,1.0412597607955212,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.9,FRACTIONAL_POWER,1.0,5.739528788264222e-17,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,3,LOG_POLYNOMIAL,0.1816306003060617,-3.3836170811873083e-06,0,LOG_POLYNOMIAL,0.0,0.0,3,POWER,3575.923806406719,6.759195459863782e-11,4,POWER,134.84981209769003,1.8349971926938556e-15,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,5,LOG_POLYNOMIAL,1.0,-5.7015426758003256e-27,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.6,FRACTIONAL_POWER,0.12886035862271894,-0.2953452874263507,0,LOG_POLYNOMIAL,0.0,0.0,0.8,FRACTIONAL_POWER,3416.9952542244278,57.560143720452686,1,LOG_POLYNOMIAL,132.01692808893483,-0.003152694319922651,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.9,FRACTIONAL_POWER,1.0,5.739528788264222e-17,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,4,POWER,0.14285358165846967,4.757924370039678e-17,0,LOG_POLYNOMIAL,0.0,0.0,4,POWER,3462.041355283359,-4.9985437372818846e-15,4,POWER,137.00000000730816,-5.549760904977664e-17,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,5,POLYNOMIAL,1.0,0.0,1
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,5,LOG_POLYNOMIAL,0.21135765761440162,-1.858898199842575e-17,0,LOG_POLYNOMIAL,0.0,0.0,2,POLYNOMIAL,3458.4052447893973,-3.2340287847331615e-05,2,POLYNOMIAL,137.65993137739045,-2.968981931333678e-07,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,5,POLYNOMIAL,1.0,0.0,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,1,LOG_POLYNOMIAL,-0.023357164098322863,2.6646108529804374e-05,0,LOG_POLYNOMIAL,0.0,0.0,1,POLYNOMIAL,3425.288033455166,0.027022852175580078,4,POWER,132.89795918367346,-2.041722799898202e-13,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,1.0286201851637435,-0.005762650469144938,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,3,POWER,4.3414094681017665e-40,1.8420063636385672e-20,0,LOG_POLYNOMIAL,0.0,0.0,0.9,FRACTIONAL_POWER,3432.366574376019,65.37682548577929,0.5,FRACTIONAL_POWER,130.66422679652771,2.6829902604208593,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,6,LOG_POLYNOMIAL,1.0,0.0,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,4,POWER,0.12244521482651802,4.8712412425758264e-17,0,LOG_POLYNOMIAL,0.0,0.0,1,LOG_POLYNOMIAL,3449.312490586772,-0.01572236172919646,0.9,FRACTIONAL_POWER,131.81318316807136,-1.2193046105373306,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,5,POLYNOMIAL,0.9727115565420074,3.8519548146456863e-14,1
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.5,FRACTIONAL_POWER,0.04520887009269418,1.73955649536529,0,LOG_POLYNOMIAL,0.0,0.0,8,POLYNOMIAL,3387.1876670813645,5.762814826446144e-13,6,POLYNOMIAL,131.66679112343186,5.570056664119343e-11,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.9,FRACTIONAL_POWER,1.0,5.739528788264222e-17,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.9,FRACTIONAL_POWER,0.20138316863277947,-0.3219474361282157,0,LOG_POLYNOMIAL,0.0,0.0,0.7,FRACTIONAL_POWER,3432.7421070680602,77.80254687754596,2,POLYNOMIAL,135.6239254525162,8.432669150439558e-05,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,5,LOG_POLYNOMIAL,1.0,0.0,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,1,POLYNOMIAL,-0.05669034941829765,0.0004733617643660206,0,LOG_POLYNOMIAL,0.0,0.0,0.5,FRACTIONAL_POWER,3442.7755128033496,-309.55098512384376,0.5,FRACTIONAL_POWER,136.83673474591063,-5.673469180413621,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,5,POLYNOMIAL,1.0,0.0,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,3,POLYNOMIAL,0.13560814505042745,1.0416132016423034e-08,0,LOG_POLYNOMIAL,0.0,0.0,3,LOG_POLYNOMIAL,3445.686854519289,-1.547801062930493e-07,0.1,FRACTIONAL_POWER,131.77551052061767,-17.755082756229825,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,5,POLYNOMIAL,1.0,0.0,1
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,8,POLYNOMIAL,0.20073092476622054,-1.8423730369665498e-17,0,LOG_POLYNOMIAL,0.0,0.0,3,POLYNOMIAL,3469.8666568272874,-2.6928029762147286e-05,1,POLYNOMIAL,133.3152699778533,-0.005103358213781583,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,6,LOG_POLYNOMIAL,1.0,0.0,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,1,POLYNOMIAL,0.03999999999237648,1.6000000000884707e-10,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,3743.7686782609817,-6.567751249553343,4,POWER,134.6938775510204,0.826530612244899,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,1,POLYNOMIAL,1.0,0.0,1
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,1,LOG_POLYNOMIAL,5.117038694633054,8.891951951380827e-09,0,LOG_POLYNOMIAL,0.0,0.0,1,LOG_POLYNOMIAL,3451.8174761329556,-1.0289076074559105e-09,0,LOG_POLYNOMIAL,133.92743549230562,-0.06247919984375911,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,1,POLYNOMIAL,-0.001082354114022953,2.63816470812252e-09,1,POLYNOMIAL,1.0,0.0,1
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,6,LOG_POLYNOMIAL,8.590132268801755e-39,4.879774047848019e-20,0,LOG_POLYNOMIAL,0.0,0.0,0.5,FRACTIONAL_POWER,3434.938774846087,130.1223912968507,0,LOG_POLYNOMIAL,132.6918249975402,-0.09859108302812626,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,5,POLYNOMIAL,1.0,0.0,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,8,POLYNOMIAL,0.7779831270654993,-8.707834957622798e-17,0,LOG_POLYNOMIAL,0.0,0.0,0.1,FRACTIONAL_POWER,3440.3079296278906,995.9748341940278,0.9,FRACTIONAL_POWER,132.69828626920113,-0.6152606781982697,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.8,FRACTIONAL_POWER,0.9570836366856701,-0.3843818255146927,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,6,LOG_POLYNOMIAL,0.04930275055301524,2.776068229775526e-16,0,LOG_POLYNOMIAL,0.0,0.0,0.7,FRACTIONAL_POWER,3444.2152815868167,-36.56370049398644,0.9,FRACTIONAL_POWER,131.74887294700812,-2.037546802279738,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,5,POLYNOMIAL,1.0,0.0,1
0,LOGLOG_POLYNOMIAL,0.0,0.0,0,LOGLOG_POLYNOMIAL,0.0,0.0,0,LOGLOG_POLYNOMIAL,0.0,0.0,0,LOGLOG_POLYNOMIAL,0.0,0.0,0,LOGLOG_POLYNOMIAL,0.0,0.0,0,LOGLOG_POLYNOMIAL,0.0,0.0,2,LOGLOG_POLYNOMIAL,0.12292063826105666,-4.6299807257704485e-06,0,LOGLOG_POLYNOMIAL,0.0,0.0,8,POLYNOMIAL,3436.273959166761,2.3208776831192605e-15,0.7,FRACTIONAL_POWER,132.24233641550884,-4.274014645964394,0,LOGLOG_POLYNOMIAL,0.0,0.0,0,LOGLOG_POLYNOMIAL,0.0,0.0,0,LOGLOG_POLYNOMIAL,0.0,0.0,0,LOGLOG_POLYNOMIAL,0.0,0.0,0,LOGLOG_POLYNOMIAL,0.0,0.0,0,LOGLOG_POLYNOMIAL,0.0,0.0,3,LOGLOG_POLYNOMIAL,1.0,3.3031120232924256e-23,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.9,FRACTIONAL_POWER,0.11465049106039607,0.6827874008531066,0,LOG_POLYNOMIAL,0.0,0.0,1,POLYNOMIAL,3440.2486242673303,-0.16860336266768963,1,POLYNOMIAL,131.8232760286324,-0.0008434554603091898,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,5,LOG_POLYNOMIAL,1.0,0.0,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,4,POWER,4.976335948061433e-38,2.1599340154985891e-19,0,LOG_POLYNOMIAL,0.0,0.0,8,POLYNOMIAL,3441.2449103531776,4.936850381085749e-15,8,POLYNOMIAL,132.67164045994699,1.140740986221851e-16,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,6,LOG_POLYNOMIAL,1.0,0.0,1
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,7,POLYNOMIAL,0.27235188930026744,-4.146944870281243e-15,0,LOG_POLYNOMIAL,0.0,0.0,0.1,FRACTIONAL_POWER,3433.2903692306686,866.0672308186853,2,LOG_POLYNOMIAL,131.94449904943346,-1.5775339623776585e-05,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,6,LOG_POLYNOMIAL,1.0,0.0,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.9,FRACTIONAL_POWER,0.0362480149195789,0.24432578394793705,0,LOG_POLYNOMIAL,0.0,0.0,6,LOG_POLYNOMIAL,3421.511694889297,3.258380334573712e-10,1,LOG_POLYNOMIAL,131.84072555477553,-0.0011177456813378924,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.9,FRACTIONAL_POWER,0.9700240637016984,0.05570897988324411,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,3,POLYNOMIAL,0.021018519476936476,3.1523993477498896e-07,0,LOG_POLYNOMIAL,0.0,0.0,0.9,FRACTIONAL_POWER,3429.6803342730163,50.66451551595383,8,POLYNOMIAL,132.6592725524722,8.95172480245663e-17,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,6,LOG_POLYNOMIAL,1.0,0.0,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,6,POLYNOMIAL,0.09333678494335429,1.8525440481065672e-13,0,LOG_POLYNOMIAL,0.0,0.0,3,LOG_POLYNOMIAL,3411.5169872574916,7.0637222512817665e-06,0.4,FRACTIONAL_POWER,132.43120071217655,-1.1760747785401968,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,6,LOG_POLYNOMIAL,1.0,0.0,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.8,FRACTIONAL_POWER,0.19561621667197496,0.9986351251068741,0,LOG_POLYNOMIAL,0.0,0.0,0.1,FRACTIONAL_POWER,3505.5354556420925,1101.1494571638477,0.1,FRACTIONAL_POWER,134.18375326851105,17.942132087027687,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,6,LOG_POLYNOMIAL,1.0,0.0,0
0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,4,POWER,0.20357060793052317,6.066712477294527e-16,0,LOG_POLYNOMIAL,0.0,0.0,0.5,FRACTIONAL_POWER,3421.6719495941093,-93.79874264816462,4,POWER,131.73435871252886,1.7592808455225504e-15,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,5,LOG_POLYNOMIAL,1.0,-5.7015426758003256e-27,0
